###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Sat Jan  3 11:20:24 2026
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (71.922 ps) Setup Check with Pin Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -518.895      -518.895
        Net Latency:+      0.000 (I)     0.000 (I)
            Arrival:=  19481.105      -518.895

              Setup:-     49.709
        Uncertainty:-    200.000
      Required Time:=  19231.396
       Launch Clock:=   -518.895
          Data Path:+  19678.369
              Slack:=     71.922

#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                                                      Flags  Arc      Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                                                (ps)      (ps)        (ps)  
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_3_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                                                              C1C2  CLK      R     (arrival)                      100    0.100         -    -518.895  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U7/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.400    80.400   12807.290  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.400    79.400   12886.690  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.100    78.500   12965.190  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   23.900    79.699   13044.890  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U3/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.100    83.000   13127.890  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_23/U2/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   27.700    70.700   13198.590  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U125/Z                                                         C1C2  A->Z     F     SC8T_NR2IAX1_CSC28L              1   17.100    38.200   13236.790  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC3172_CryTmp_23__32/Z                                     C1C2  A->Z     F     SC8T_BUFX6_CSC28L               10   22.200    44.200   13280.990  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_23_0/Z                                          C1C2  S->Z     R     SC8T_MUXT2X6_CSC28L              2   23.800    57.399   13338.390  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U10/CO                                      C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L            1   14.700    77.000   13415.390  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U9/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.200    76.400   13491.790  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U8/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.300    77.899   13569.689  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U7/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.100    77.399   13647.089  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U6/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.300    77.300   13724.389  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.600    77.199   13801.588  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   27.300    77.800   13879.388  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.800    77.500   13956.888  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_22/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.400    75.700   14032.588  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U127/Z                                                         C1C2  A->Z     R     SC8T_AN2X6_MR_CSC28L            11   25.100    61.801   14094.389  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_22_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L              2   28.800    61.699   14156.088  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U11/CO                                      C1C2  A->CO    F     SC8T_FAX1_A_MR_CSC28L            1   13.300    80.100   14236.187  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U10/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.000    80.100   14316.287  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U9/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.900    79.400   14395.687  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U8/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.300    79.000   14474.687  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U7/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.200    79.899   14554.587  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.100    79.900   14634.487  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.900    80.200   14714.687  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.400    80.600   14795.287  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U3/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.600    81.500   14876.787  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_21/U2/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.900    70.400   14947.187  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U129/Z                                                         C1C2  A->Z     F     SC8T_NR2IAX1P5_CSC28L            1   16.800    39.600   14986.787  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC3171_CryTmp_21__32/Z                                     C1C2  A->Z     F     SC8T_BUFX8_CSC28L               12   18.300    40.601   15027.388  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_21_0/Z                                          C1C2  S->Z     R     SC8T_MUXT2X6_CSC28L              2   24.200    57.300   15084.687  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U12/CO                                      C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L            1   14.700    77.000   15161.687  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U11/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.200    76.899   15238.587  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U10/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.700    77.300   15315.887  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U9/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.300    78.000   15393.887  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U8/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   27.600    76.900   15470.787  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U7/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   24.200    75.700   15546.487  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U6/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.600    77.699   15624.187  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.900    78.899   15703.086  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   27.600    79.000   15782.086  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   26.800    77.500   15859.586  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_20/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.500    75.000   15934.586  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U131/Z                                                         C1C2  A->Z     R     SC8T_AN2X6_MR_CSC28L            13   24.200    64.100   15998.686  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_20_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L              2   35.900    70.200   16068.886  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U13/CO                                      C1C2  A->CO    F     SC8T_FAX4_A_CSC28L               1   16.900    68.300   16137.186  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U12/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   15.400    75.699   16212.885  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U11/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.900    78.900   16291.785  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U10/CO                                      C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   23.900    82.100   16373.885  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U9/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   27.600    81.699   16455.584  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U8/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.300    81.299   16536.883  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U7/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   27.000    80.000   16616.883  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.700    79.301   16696.184  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.800    80.600   16776.783  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.400    79.199   16855.982  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U3/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.000    79.000   16934.982  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_19/U2/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   24.300    76.500   17011.482  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U133/Z                                                         C1C2  A->Z     F     SC8T_NR2IAX6_CSC28L              2   23.300    40.600   17052.082  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_19_0/Z                                          C1C2  S->Z     R     SC8T_MUXT2X6_CSC28L              2   17.300    53.900   17105.982  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U14/CO                                      C1C2  A->CO    R     SC8T_FAX1_A_MR_CSC28L            1   14.900    77.199   17183.182  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U13/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.400    76.400   17259.582  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U12/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.600    78.600   17338.182  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U11/CO                                      C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            3   26.600    88.398   17426.580  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/FE_RC_136_0/Z                               C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1   40.600    42.799   17469.379  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/FE_RC_135_0/Z                               C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3   26.800    26.000   17495.379  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/FE_RC_122_0/Z                               C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1   20.700    33.600   17528.979  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/FE_RC_121_0/Z                               C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3   24.900    24.699   17553.678  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/FE_RC_104_0/Z                               C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1   23.100    32.801   17586.479  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/FE_RC_103_0/Z                               C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          3   22.600    23.400   17609.879  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/FE_RC_92_0/Z                                C1C2  B->Z     F     SC8T_ND2IAX1_MR_CSC28L           1   22.600    32.900   17642.779  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/FE_RC_91_0/Z                                C1C2  A->Z     R     SC8T_AO21IAX2_MR_CSC28L          1   23.300    22.199   17664.979  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U6/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   19.600    72.900   17737.879  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U5/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   25.000    76.100   17813.979  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U4/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   24.900    75.900   17889.879  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U3/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   24.700    76.000   17965.879  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_18/U2/CO                                       C1C2  CI->CO   R     SC8T_FAX1_A_MR_CSC28L            1   24.700    78.301   18044.180  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U135/Z                                                         C1C2  A->Z     R     SC8T_AN2X8_MR_CSC28L            15   28.400    63.100   18107.279  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_18_0/Z                                          C1C2  S->Z     F     SC8T_MUXT2X6_CSC28L              2   31.300    67.199   18174.479  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U15/CO                                      C1C2  A->CO    F     SC8T_FAX4_A_CSC28L               1   16.500    74.500   18248.979  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U14/CO                                      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   20.400    68.799   18317.777  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U13/CO                                      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   21.000    68.900   18386.678  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U12/CO                                      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               1   20.700    68.900   18455.578  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U11/CO                                      C1C2  CI->CO   F     SC8T_FAX4_A_CSC28L               3   21.700    65.799   18521.377  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/FE_RC_78_0/Z                                C1C2  B->Z     R     SC8T_ND2IAX1_MR_CSC28L           1   18.100    21.699   18543.076  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/FE_RC_77_0/Z                                C1C2  A->Z     F     SC8T_AO21IAX2_MR_CSC28L          1   13.000    23.299   18566.375  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U9/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   21.500    79.100   18645.475  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U8/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   26.100    84.400   18729.875  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U7/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   28.700    80.600   18810.475  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U6/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   23.800    80.500   18890.975  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U5/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   25.800    82.799   18973.773  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U4/CO                                       C1C2  CI->CO   F     SC8T_FAX1_A_MR_CSC28L            1   27.100    80.301   19054.074  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_17/U3/S                                        C1C2  CI->S    R     SC8T_FAX1_A_MR_CSC28L            1   24.200   105.400   19159.475  
  Silago_bot_inst_5_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D   C1C2  D        R     SC8T_DFFRQX1_CSC28L              1   17.300     0.000   19159.475  
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

